sampRate, 200,
sampRateUnits, Hz,
scale, 1.312000e+02,
scaleUnits, dps,
rawData_x,rawData_y,rawData_z,rawData_seconds,data_x,data_y,data_z,data_seconds,
6,-3,-61,0,0.045732,-0.022866,-0.46494,0
62,0,-223,0.005,0.47256,0,-1.6997,0.005
58,-24,-117,0.01,0.44207,-0.18293,-0.89177,0.01
55,14,-88,0.015,0.41921,0.10671,-0.67073,0.015
37,-8,-90,0.02,0.28201,-0.060976,-0.68598,0.02
56,23,-97,0.025,0.42683,0.1753,-0.73933,0.025
55,27,-94,0.03,0.41921,0.20579,-0.71646,0.03
56,23,-97,0.035,0.42683,0.1753,-0.73933,0.035
59,1,-81,0.04,0.4497,0.007622,-0.61738,0.04
64,31,-104,0.045,0.4878,0.23628,-0.79268,0.045
61,33,-110,0.05,0.46494,0.25152,-0.83841,0.05
44,24,-115,0.055,0.33537,0.18293,-0.87652,0.055
28,6,-102,0.06,0.21341,0.045732,-0.77744,0.06
49,22,-105,0.065,0.37348,0.16768,-0.8003,0.065
59,7,-93,0.07,0.4497,0.053354,-0.70884,0.07
46,12,-79,0.075,0.35061,0.091463,-0.60213,0.075
37,-9,-92,0.08,0.28201,-0.068598,-0.70122,0.08
41,4,-74,0.085,0.3125,0.030488,-0.56402,0.085
34,8,-85,0.09,0.25915,0.060976,-0.64787,0.09
51,5,-83,0.095,0.38872,0.03811,-0.63262,0.095
54,19,-92,0.1,0.41159,0.14482,-0.70122,0.1
38,17,-102,0.105,0.28963,0.12957,-0.77744,0.105
7,64,-76,0.11,0.053354,0.4878,-0.57927,0.11
27,24,-72,0.115,0.20579,0.18293,-0.54878,0.115
17,15,-95,0.12,0.12957,0.11433,-0.72409,0.12
20,-2,-87,0.125,0.15244,-0.015244,-0.66311,0.125
4,29,-89,0.13,0.030488,0.22104,-0.67835,0.13
23,16,-93,0.135,0.1753,0.12195,-0.70884,0.135
10,3,-83,0.14,0.07622,0.022866,-0.63262,0.14
18,-16,-97,0.145,0.1372,-0.12195,-0.73933,0.145
18,12,-65,0.15,0.1372,0.091463,-0.49543,0.15
47,-15,-69,0.155,0.35823,-0.11433,-0.52591,0.155
16,-12,-71,0.16,0.12195,-0.091463,-0.54116,0.16
22,20,-68,0.165,0.16768,0.15244,-0.51829,0.165
27,25,-71,0.17,0.20579,0.19055,-0.54116,0.17
43,44,-69,0.175,0.32774,0.33537,-0.52591,0.175
25,13,-75,0.18,0.19055,0.099085,-0.57165,0.18
14,24,-65,0.185,0.10671,0.18293,-0.49543,0.185
32,42,-72,0.19,0.2439,0.32012,-0.54878,0.19
51,30,-72,0.195,0.38872,0.22866,-0.54878,0.195
4,27,-66,0.2,0.030488,0.20579,-0.50305,0.2
17,26,-59,0.205,0.12957,0.19817,-0.4497,0.205
47,48,-53,0.21,0.35823,0.36585,-0.40396,0.21
20,25,-40,0.215,0.15244,0.19055,-0.30488,0.215
11,37,-67,0.22,0.083841,0.28201,-0.51067,0.22
22,26,-70,0.225,0.16768,0.19817,-0.53354,0.225
