sampRate, 10,
sampRateUnits, Hz,
scale, 16,
scaleUnits, uT,
rawData_x,rawData_y,rawData_z,rawData_seconds,data_x,data_y,data_z,data_seconds,
-1005,-1530,5417,0,-62.813,-95.625,338.56,0
-1017,-1507,5404,0.1,-63.563,-94.188,337.75,0.1
-650,-1588,5300,0.2,-40.625,-99.25,331.25,0.2
-656,-1594,5327,0.3,-41,-99.625,332.94,0.3
-632,-1588,5321,0.4,-39.5,-99.25,332.56,0.4
-662,-1606,5310,0.5,-41.375,-100.38,331.88,0.5
-638,-1600,5310,0.6,-39.875,-100,331.88,0.6
-656,-1582,5311,0.7,-41,-98.875,331.94,0.7
-626,-1582,5304,0.8,-39.125,-98.875,331.5,0.8
-626,-1582,5298,0.9,-39.125,-98.875,331.13,0.9
-626,-1594,5306,1,-39.125,-99.625,331.63,1
-626,-1594,5312,1.1,-39.125,-99.625,332,1.1
-638,-1600,5319,1.2,-39.875,-100,332.44,1.2
-644,-1582,5318,1.3,-40.25,-98.875,332.38,1.3
-632,-1588,5326,1.4,-39.5,-99.25,332.88,1.4
-632,-1606,5300,1.5,-39.5,-100.38,331.25,1.5
-644,-1582,5306,1.6,-40.25,-98.875,331.63,1.6
-620,-1594,5300,1.7,-38.75,-99.625,331.25,1.7
-638,-1606,5331,1.8,-39.875,-100.38,333.19,1.8
-644,-1594,5306,1.9,-40.25,-99.625,331.63,1.9
-650,-1594,5313,2,-40.625,-99.625,332.06,2
-626,-1594,5308,2.1,-39.125,-99.625,331.75,2.1
-626,-1600,5306,2.2,-39.125,-100,331.63,2.2
-638,-1577,5320,2.3,-39.875,-98.563,332.5,2.3
-626,-1600,5313,2.4,-39.125,-100,332.06,2.4
-656,-1606,5294,2.5,-41,-100.38,330.88,2.5
-620,-1606,5320,2.6,-38.75,-100.38,332.5,2.6
-644,-1582,5319,2.7,-40.25,-98.875,332.44,2.7
-650,-1606,5327,2.8,-40.625,-100.38,332.94,2.8
-626,-1571,5333,2.9,-39.125,-98.188,333.31,2.9
-656,-1588,5333,3,-41,-99.25,333.31,3
-620,-1577,5321,3.1,-38.75,-98.563,332.56,3.1
-644,-1606,5327,3.2,-40.25,-100.38,332.94,3.2
-620,-1594,5319,3.3,-38.75,-99.625,332.44,3.3
-638,-1588,5320,3.4,-39.875,-99.25,332.5,3.4
-638,-1594,5333,3.5,-39.875,-99.625,333.31,3.5
-644,-1594,5321,3.6,-40.25,-99.625,332.56,3.6
-644,-1582,5306,3.7,-40.25,-98.875,331.63,3.7
-656,-1594,5307,3.8,-41,-99.625,331.69,3.8
-644,-1594,5327,3.9,-40.25,-99.625,332.94,3.9
-662,-1612,5314,4,-41.375,-100.75,332.13,4
-668,-1600,5321,4.1,-41.75,-100,332.56,4.1
-644,-1594,5313,4.2,-40.25,-99.625,332.06,4.2
-638,-1577,5308,4.3,-39.875,-98.563,331.75,4.3
-644,-1582,5302,4.4,-40.25,-98.875,331.38,4.4
-650,-1588,5302,4.5,-40.625,-99.25,331.38,4.5
-644,-1600,5302,4.6,-40.25,-100,331.38,4.6
-638,-1583,5302,4.7,-39.875,-98.938,331.38,4.7
-650,-1582,5301,4.8,-40.625,-98.875,331.31,4.8
-650,-1600,5314,4.9,-40.625,-100,332.13,4.9
-650,-1582,5320,5,-40.625,-98.875,332.5,5
-638,-1583,5290,5.1,-39.875,-98.938,330.63,5.1
